sklearnex not found. Proceeding without it.
  Warning: blocks.0/group/AF3 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/FT7 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/FT8 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Fp1 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Fp2 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Fpz — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Fz — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/O1 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/O2 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Oz — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P1 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P10 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P2 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P3 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P4 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P5 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P6 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P7 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P8 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/P9 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/PO3 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/PO4 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/POz — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/Pz — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/T7 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/T8 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/TP7 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/TP8 — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/central_cluster — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/frontal_cluster — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/occipital_cluster — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/parietal_cluster — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/temporal_cluster — 250/252 train, 62/62 test IDs matched.
  Warning: blocks.5/group/whole_brain — 250/252 train, 62/62 test IDs matched.
Temporal scores written to /work/upschrimpf1/mehrer/code/20260601_multimodal_brain_scaling_schizophrenia/multimodal-brain-scaling/outputs/results/whisper-base-delta-t-full/temporal_scores.h5
Summary written to /work/upschrimpf1/mehrer/code/20260601_multimodal_brain_scaling_schizophrenia/multimodal-brain-scaling/outputs/results/whisper-base-delta-t-full/temporal_scores_summary.json
